Version 4
SHEET 1 3460 1972
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap 912 -64 R0
WINDOW 0 -30 59 Left 2
SYMATTR InstName C5
SYMATTR Value 180nF
SYMBOL cap 672 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2.7n
SYMBOL cap 656 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 560p
SYMBOL cap 448 656 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 2.7n
SYMBOL cap 432 80 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 560p
SYMBOL zener 1056 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Z2
SYMATTR Value ZENER3V3
SYMBOL zener 1072 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Z3
SYMATTR Value ZENER3V3
SYMBOL zener 960 1488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Z5
SYMATTR Value ZENER3V3
TEXT -776 -1480 Left 2 !.tran 10ms
TEXT -832 -1712 Left 2 ;Different gains for whether high current range or low current range.
TEXT -480 1040 Left 2 ;Voltage sensing
TEXT -776 -1416 Left 2 !.model ZENER3V3 D(BV=3.3 IBV=1m)
TEXT -520 -240 Left 2 ;Current Sensing
TEXT 280 -272 Left 2 ;+-20A Range
TEXT 280 352 Left 2 ;+-100A Range
TEXT 1120 -1080 Left 2 ;LEDs
TEXT -296 -1192 Left 2 ;Linear Regulator
TEXT 496 -1016 Left 2 ;Reference voltage buffer
TEXT -112 168 Left 2 ;Shunt resistor
TEXT 504 -400 Left 2 ;Difference amplifier
TEXT 544 1200 Left 2 ;Buffer
TEXT 704 1248 Left 2 ;Low-pass filter
TEXT 792 352 Left 2 ;Low-pass filter
TEXT 792 -240 Left 2 ;Low-pass filter
TEXT -776 -1544 Left 2 ;Simulation Commands
RECTANGLE Normal 1408 -592 -832 -1248 2
RECTANGLE Normal 1440 832 -864 -464 2
RECTANGLE Normal 1440 1760 -864 960 2
RECTANGLE Normal -352 -1344 -832 -1584 2
