Version 4
SHEET 1 3460 1252
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp5 528 -160 R0
SYMATTR InstName U2
SYMBOL res -528 16 R0
SYMATTR InstName R22
SYMATTR Value 2m
SYMBOL current -656 -48 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value -100
SYMBOL res -368 192 R0
SYMATTR InstName R3
SYMATTR Value 2m
SYMBOL res -528 192 R0
SYMATTR InstName R16
SYMATTR Value 2m
SYMBOL PowerProducts/LT1085-5 -208 -1024 R0
SYMATTR InstName Reg1
SYMBOL cap -432 -864 R0
SYMATTR InstName Cin1
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.001
SYMBOL cap -16 -864 R0
SYMATTR InstName Cout1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.001
SYMBOL voltage -656 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res -448 880 R0
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL res -448 1024 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp5 144 1024 R0
SYMATTR InstName U4
SYMBOL res 320 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL cap 352 1024 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL zener -288 1120 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Z1
SYMBOL voltage -672 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL OpAmps\\UniversalOpAmp5 2512 -1392 R0
SYMATTR InstName U3
SYMBOL res 2432 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 2576 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL LED 1072 -960 R0
SYMATTR InstName D1
SYMBOL res 1072 -832 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL LED 1248 -960 R0
SYMATTR InstName D2
SYMBOL res 1248 -832 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL LED 1424 -960 R0
SYMATTR InstName D3
SYMBOL res 1424 -832 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 240 -976 R0
SYMATTR InstName R21
SYMATTR Value 680
SYMBOL res 240 -848 R0
SYMATTR InstName R23
SYMATTR Value 330
SYMBOL voltage 2784 -1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL OpAmps\\UniversalOpAmp5 656 -800 R0
SYMATTR InstName U5
SYMBOL res 800 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL cap 832 400 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 800 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap 832 -160 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 576 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 560p
SYMBOL cap 576 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 560p
SYMBOL cap 352 544 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 560p
SYMBOL cap 352 -16 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 560p
TEXT -600 -1512 Left 2 !.tran 10ms
TEXT -744 -1688 Left 2 ;different gains for whether high current or low current. low current will have better accuracy.
TEXT -744 -1624 Left 2 ;Low current will saturate if high current so code can read the high current opamp value
TEXT -656 816 Left 2 ;Voltage sensing
TEXT -600 -1448 Left 2 !.model Z D(BV=3.3 IBV=1m)
TEXT -592 -1344 Left 2 ;zener diodes?
TEXT -648 -272 Left 2 ;Current Sensing
TEXT 200 -368 Left 2 ;+-20A Range
TEXT 184 240 Left 2 ;+-100A Range
TEXT 1368 152 Left 2 ;no schmitt
TEXT 1200 680 Left 2 ;zener diodes but not in ltspice
TEXT 792 160 Left 2 ;800Hz corner f for filtering caps
TEXT 1144 -1096 Left 2 ;LEDs
TEXT -296 -1192 Left 2 ;Linear Regulator
